COLOURS,COLOURS.NUMBERS,POSITIVE.NUMBERS,NEGATIVE.NUMBERS,NUMBERS,POSITIVE.DECIMAL,NEGATIVE.DECIMAL,DECIMAL,CHARACTERS
red,100,1,-1,-1,1.1,-1.1,-1.098,Earth
blue,200,2,-2,1,2.2,-2.2,1.19,Jupiter
purple ,300,3,-3,0,3.3,-3.3,0.0987,Saturn
orange,400,4,-4,2,4.4,-4.4,2.567,Mercury
green ,500,1,-1,-1,1.1,-1.1,-1.098,Earth
red,100,2,-2,1,2.2,-2.2,1.19,Jupiter
blue,200,3,-3,0,3.3,-3.3,0.0987,Saturn
purple ,300,4,-4,2,4.4,-4.4,2.567,Mercury
orange,400,1,-1,-1,1.1,-1.1,-1.098,Earth
green ,500,2,-2,1,2.2,-2.2,1.19,Jupiter
red,100,3,-3,0,3.3,-3.3,0.0987,Saturn
blue,200,4,-4,2,4.4,-4.4,2.567,Mercury
purple ,300,1,-1,-1,1.1,-1.1,-1.098,Earth
orange,400,2,-2,1,2.2,-2.2,1.19,Jupiter
green ,500,3,-3,0,3.3,-3.3,0.0987,Saturn
red,100,4,-4,2,4.4,-4.4,2.567,Mercury
blue,200,1,-1,-1,1.1,-1.1,-1.098,Earth
purple ,300,2,-2,1,2.2,-2.2,1.19,Jupiter
orange,400,3,-3,0,3.3,-3.3,0.0987,Saturn
green ,500,4,-4,2,4.4,-4.4,2.567,Mercury
red,100,1,-1,-1,1.1,-1.1,-1.098,Earth
blue,200,2,-2,1,2.2,-2.2,1.19,Jupiter
purple ,300,3,-3,0,3.3,-3.3,0.0987,Saturn
orange,400,4,-4,2,4.4,-4.4,2.567,Mercury
green ,500,1,-1,-1,1.1,-1.1,-1.098,Earth
red,100,2,-2,1,2.2,-2.2,1.19,Jupiter
blue,200,3,-3,0,3.3,-3.3,0.0987,Saturn
purple ,300,4,-4,2,4.4,-4.4,2.567,Mercury
orange,400,1,-1,-1,1.1,-1.1,-1.098,Earth
green ,500,2,-2,1,2.2,-2.2,1.19,Jupiter
red,100,3,-3,0,3.3,-3.3,0.0987,Saturn
blue,200,4,-4,2,4.4,-4.4,2.567,Mercury
purple ,300,1,-1,-1,1.1,-1.1,-1.098,Earth
orange,400,2,-2,1,2.2,-2.2,1.19,Jupiter
green ,500,3,-3,0,3.3,-3.3,0.0987,Saturn
red,100,4,-4,2,4.4,-4.4,2.567,Mercury
blue,200,1,-1,-1,1.1,-1.1,-1.098,Earth
purple ,300,2,-2,1,2.2,-2.2,1.19,Jupiter
orange,400,3,-3,0,3.3,-3.3,0.0987,Saturn
green ,500,4,-4,2,4.4,-4.4,2.567,Mercury
red,100,1,-1,-1,1.1,-1.1,-1.098,Earth
blue,200,2,-2,1,2.2,-2.2,1.19,Jupiter
purple ,300,3,-3,0,3.3,-3.3,0.0987,Saturn
orange,400,4,-4,2,4.4,-4.4,2.567,Mercury
green ,500,1,-1,-1,1.1,-1.1,-1.098,Earth
red,100,2,-2,1,2.2,-2.2,1.19,Jupiter
blue,200,3,-3,0,3.3,-3.3,0.0987,Saturn
purple ,300,4,-4,2,4.4,-4.4,2.567,Mercury
orange,400,1,-1,-1,1.1,-1.1,-1.098,Earth
green ,500,2,-2,1,2.2,-2.2,1.19,Jupiter
red,100,3,-3,0,3.3,-3.3,0.0987,Saturn
blue,200,4,-4,2,4.4,-4.4,2.567,Mercury
purple ,300,1,-1,-1,1.1,-1.1,-1.098,Earth
orange,400,2,-2,1,2.2,-2.2,1.19,Jupiter
green ,500,3,-3,0,3.3,-3.3,0.0987,Saturn
red,100,4,-4,2,4.4,-4.4,2.567,Mercury
blue,200,1,-1,-1,1.1,-1.1,-1.098,Earth
purple ,300,2,-2,1,2.2,-2.2,1.19,Jupiter
orange,400,3,-3,0,3.3,-3.3,0.0987,Saturn
green ,500,4,-4,2,4.4,-4.4,2.567,Mercury
